HILLS OF LA VERNE
48 MILES, 2300 FT 


S 	PRIMROSE AV
L 	COLORADO BL
R 	SHAMROCK AV
L 	ROYAL OAKS DR
R 	LAS LOMAS
L	HUNTINGTON
C 	FOOTHILL (ROUTE66)
L	BASELINE
L	EXPERANZA
C	GOLDEN HILLS RD
R	SAN DIMAS CANYON RD
C	GO TO DAM THEN TURN
	AROUND
C	SAN DIMAS CANYON RD
L	ARROW HWY
R	FAIRPLEX DR
	PASSED GOLF COURSE
R	VIA VERDE 
	GO THROUGH PARK
R	RAGING WATERS DR
L	PUDDINGSTONE DR
R	SAN DIMAS AVE
COFFEE AT STARBUCKS
(BONITA ST)
L	GLADSTONE
R	MOTOR AVE
L 	1ST ST
L	PECKHAM RD
	(INTO THE PARK)
	NORTH ON BIKE TRAIL
L	ENCANTO BRIDGE
R	ENCANTO PKWY
L	ROYAL OAK
R	CALIFORNIA AVE
L	COLORADO
R	PRIMROSE
R	INTO VON'S PARKING
